Propinsi,Dati_II,Tahun,Bulan,Kurs,Tipe,Nominal
JAKARTA,Wil. Kota Jakarta Pusat,2018,,Rupiah,Modal Kerja,249948862.40361
JAKARTA,Wil. Kota Jakarta Pusat,2018,,Rupiah,Investasi,164480355.6415
JAKARTA,Wil. Kota Jakarta Pusat,2018,,Rupiah,Konsumsi,45889052.320041
JAKARTA,Wil. Kota Jakarta Pusat,2019,,Rupiah,Modal Kerja,264082378.449167
JAKARTA,Wil. Kota Jakarta Pusat,2019,,Rupiah,Investasi,191544420.580835
JAKARTA,Wil. Kota Jakarta Pusat,2019,,Rupiah,Konsumsi,47499835.800421
JAKARTA,Wil. Kota Jakarta Pusat,2020,,Rupiah,Modal Kerja,228833109.846686
JAKARTA,Wil. Kota Jakarta Pusat,2020,,Rupiah,Investasi,131485903.104737
JAKARTA,Wil. Kota Jakarta Pusat,2020,,Rupiah,Konsumsi,45007443.325806
JAKARTA,Wil. Kota Jakarta Pusat,2021,,Rupiah,Modal Kerja,231361997.940315
JAKARTA,Wil. Kota Jakarta Pusat,2021,,Rupiah,Investasi,131882219.924288
JAKARTA,Wil. Kota Jakarta Pusat,2021,,Rupiah,Konsumsi,46134705.903392
JAKARTA,Wil. Kota Jakarta Pusat,2022,,Rupiah,Modal Kerja,259172738.781055
JAKARTA,Wil. Kota Jakarta Pusat,2022,,Rupiah,Investasi,171519599.054885
JAKARTA,Wil. Kota Jakarta Pusat,2022,,Rupiah,Konsumsi,51892349.919546
JAKARTA,Wil. Kota Jakarta Pusat,2023,Mar,Rupiah,Modal Kerja,262990598.291554
JAKARTA,Wil. Kota Jakarta Pusat,2023,Mar,Rupiah,Investasi,170898785.392286
JAKARTA,Wil. Kota Jakarta Pusat,2023,Mar,Rupiah,Konsumsi,47987847.900608
JAKARTA,Wil. Kota Jakarta Pusat,2023,Apr,Rupiah,Modal Kerja,277449203.252743
JAKARTA,Wil. Kota Jakarta Pusat,2023,Apr,Rupiah,Investasi,170185817.706965
JAKARTA,Wil. Kota Jakarta Pusat,2023,Apr,Rupiah,Konsumsi,48071429.254964
JAKARTA,Wil. Kota Jakarta Pusat,2023,May,Rupiah,Modal Kerja,287137834.754477
JAKARTA,Wil. Kota Jakarta Pusat,2023,May,Rupiah,Investasi,177344450.033233
JAKARTA,Wil. Kota Jakarta Pusat,2023,May,Rupiah,Konsumsi,48518703.112932
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jun,Rupiah,Modal Kerja,293336126.447257
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jun,Rupiah,Investasi,178538567.219907
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jun,Rupiah,Konsumsi,48757178.023667
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jul,Rupiah,Modal Kerja,292787130.521138
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jul,Rupiah,Investasi,189790502.67943
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jul,Rupiah,Konsumsi,49684216.943813
JAKARTA,Wil. Kota Jakarta Pusat,2023,Aug,Rupiah,Modal Kerja,290684057.992247
JAKARTA,Wil. Kota Jakarta Pusat,2023,Aug,Rupiah,Investasi,190327491.258203
JAKARTA,Wil. Kota Jakarta Pusat,2023,Aug,Rupiah,Konsumsi,50385910.760872
JAKARTA,Wil. Kota Jakarta Pusat,2023,Sep,Rupiah,Modal Kerja,300209363.618169
JAKARTA,Wil. Kota Jakarta Pusat,2023,Sep,Rupiah,Investasi,193122852.017677
JAKARTA,Wil. Kota Jakarta Pusat,2023,Sep,Rupiah,Konsumsi,52643816.395204
JAKARTA,Wil. Kota Jakarta Pusat,2023,Oct,Rupiah,Modal Kerja,297750542.142227
JAKARTA,Wil. Kota Jakarta Pusat,2023,Oct,Rupiah,Investasi,189676252.972735
JAKARTA,Wil. Kota Jakarta Pusat,2023,Oct,Rupiah,Konsumsi,53311061.881044
JAKARTA,Wil. Kota Jakarta Pusat,2023,Nov,Rupiah,Modal Kerja,307370897.161127
JAKARTA,Wil. Kota Jakarta Pusat,2023,Nov,Rupiah,Investasi,189487964.186201
JAKARTA,Wil. Kota Jakarta Pusat,2023,Nov,Rupiah,Konsumsi,54598131.830455
JAKARTA,Wil. Kota Jakarta Pusat,2023,Dec,Rupiah,Modal Kerja,327746820.853698
JAKARTA,Wil. Kota Jakarta Pusat,2023,Dec,Rupiah,Investasi,191779912.129048
JAKARTA,Wil. Kota Jakarta Pusat,2023,Dec,Rupiah,Konsumsi,55830344.392214
JAKARTA,Wil. Kota Jakarta Pusat,2024,Jan,Rupiah,Modal Kerja,316025079.373474
JAKARTA,Wil. Kota Jakarta Pusat,2024,Jan,Rupiah,Investasi,191574722.936642
JAKARTA,Wil. Kota Jakarta Pusat,2024,Jan,Rupiah,Konsumsi,55635070.590954
JAKARTA,Wil. Kota Jakarta Pusat,2024,Feb,Rupiah,Modal Kerja,317040576.88097
JAKARTA,Wil. Kota Jakarta Pusat,2024,Feb,Rupiah,Investasi,192237782.710093
JAKARTA,Wil. Kota Jakarta Pusat,2024,Feb,Rupiah,Konsumsi,55822900.43038
JAKARTA,Wil. Kota Jakarta Pusat,2024,Mar,Rupiah,Modal Kerja,327640644.910509
JAKARTA,Wil. Kota Jakarta Pusat,2024,Mar,Rupiah,Investasi,201770633.984715
JAKARTA,Wil. Kota Jakarta Pusat,2024,Mar,Rupiah,Konsumsi,57490476.541273
JAKARTA,Wil. Kota Jakarta Utara,2018,,Rupiah,Modal Kerja,88658891.811101
JAKARTA,Wil. Kota Jakarta Utara,2018,,Rupiah,Investasi,27531138.865885
JAKARTA,Wil. Kota Jakarta Utara,2018,,Rupiah,Konsumsi,30962735.515521
JAKARTA,Wil. Kota Jakarta Utara,2019,,Rupiah,Modal Kerja,96825730.981121
JAKARTA,Wil. Kota Jakarta Utara,2019,,Rupiah,Investasi,32016367.152957
JAKARTA,Wil. Kota Jakarta Utara,2019,,Rupiah,Konsumsi,32168805.645168
JAKARTA,Wil. Kota Jakarta Utara,2020,,Rupiah,Modal Kerja,86266276.399394
JAKARTA,Wil. Kota Jakarta Utara,2020,,Rupiah,Investasi,32597440.78473
JAKARTA,Wil. Kota Jakarta Utara,2020,,Rupiah,Konsumsi,28728209.062686
JAKARTA,Wil. Kota Jakarta Utara,2021,,Rupiah,Modal Kerja,82248805.253835
JAKARTA,Wil. Kota Jakarta Utara,2021,,Rupiah,Investasi,31639394.061767
JAKARTA,Wil. Kota Jakarta Utara,2021,,Rupiah,Konsumsi,29373804.316499
JAKARTA,Wil. Kota Jakarta Utara,2022,,Rupiah,Modal Kerja,88029336.54905
JAKARTA,Wil. Kota Jakarta Utara,2022,,Rupiah,Investasi,33611231.130814
JAKARTA,Wil. Kota Jakarta Utara,2022,,Rupiah,Konsumsi,34382383.017732
JAKARTA,Wil. Kota Jakarta Utara,2023,Mar,Rupiah,Modal Kerja,90655875.480132
JAKARTA,Wil. Kota Jakarta Utara,2023,Mar,Rupiah,Investasi,34287544.8959
JAKARTA,Wil. Kota Jakarta Utara,2023,Mar,Rupiah,Konsumsi,34634687.961979
JAKARTA,Wil. Kota Jakarta Utara,2023,Apr,Rupiah,Modal Kerja,84782810.174236
JAKARTA,Wil. Kota Jakarta Utara,2023,Apr,Rupiah,Investasi,34623013.061814
JAKARTA,Wil. Kota Jakarta Utara,2023,Apr,Rupiah,Konsumsi,34754195.176906
JAKARTA,Wil. Kota Jakarta Utara,2023,May,Rupiah,Modal Kerja,82664377.725285
JAKARTA,Wil. Kota Jakarta Utara,2023,May,Rupiah,Investasi,34763823.695118
JAKARTA,Wil. Kota Jakarta Utara,2023,May,Rupiah,Konsumsi,35117091.970904
JAKARTA,Wil. Kota Jakarta Utara,2023,Jun,Rupiah,Modal Kerja,84724590.995461
JAKARTA,Wil. Kota Jakarta Utara,2023,Jun,Rupiah,Investasi,35173215.467116
JAKARTA,Wil. Kota Jakarta Utara,2023,Jun,Rupiah,Konsumsi,35525791.045096
JAKARTA,Wil. Kota Jakarta Utara,2023,Jul,Rupiah,Modal Kerja,82900512.629985
JAKARTA,Wil. Kota Jakarta Utara,2023,Jul,Rupiah,Investasi,36089322.193464
JAKARTA,Wil. Kota Jakarta Utara,2023,Jul,Rupiah,Konsumsi,35637501.338524
JAKARTA,Wil. Kota Jakarta Utara,2023,Aug,Rupiah,Modal Kerja,79610417.557911
JAKARTA,Wil. Kota Jakarta Utara,2023,Aug,Rupiah,Investasi,36066362.289472
JAKARTA,Wil. Kota Jakarta Utara,2023,Aug,Rupiah,Konsumsi,35859415.937209
JAKARTA,Wil. Kota Jakarta Utara,2023,Sep,Rupiah,Modal Kerja,81671039.627479
JAKARTA,Wil. Kota Jakarta Utara,2023,Sep,Rupiah,Investasi,35978739.901143
JAKARTA,Wil. Kota Jakarta Utara,2023,Sep,Rupiah,Konsumsi,36460943.538245
JAKARTA,Wil. Kota Jakarta Utara,2023,Oct,Rupiah,Modal Kerja,79404777.090628
JAKARTA,Wil. Kota Jakarta Utara,2023,Oct,Rupiah,Investasi,36123543.154686
JAKARTA,Wil. Kota Jakarta Utara,2023,Oct,Rupiah,Konsumsi,36713476.327932
JAKARTA,Wil. Kota Jakarta Utara,2023,Nov,Rupiah,Modal Kerja,80338629.152933
JAKARTA,Wil. Kota Jakarta Utara,2023,Nov,Rupiah,Investasi,36456812.449305
JAKARTA,Wil. Kota Jakarta Utara,2023,Nov,Rupiah,Konsumsi,37190674.427812
JAKARTA,Wil. Kota Jakarta Utara,2023,Dec,Rupiah,Modal Kerja,88807984.959513
JAKARTA,Wil. Kota Jakarta Utara,2023,Dec,Rupiah,Investasi,37634582.530342
JAKARTA,Wil. Kota Jakarta Utara,2023,Dec,Rupiah,Konsumsi,37692494.827226
JAKARTA,Wil. Kota Jakarta Utara,2024,Jan,Rupiah,Modal Kerja,82812712.139808
JAKARTA,Wil. Kota Jakarta Utara,2024,Jan,Rupiah,Investasi,37939129.091362
JAKARTA,Wil. Kota Jakarta Utara,2024,Jan,Rupiah,Konsumsi,37906349.927379
JAKARTA,Wil. Kota Jakarta Utara,2024,Feb,Rupiah,Modal Kerja,81719814.111673
JAKARTA,Wil. Kota Jakarta Utara,2024,Feb,Rupiah,Investasi,38325153.238979
JAKARTA,Wil. Kota Jakarta Utara,2024,Feb,Rupiah,Konsumsi,37900626.719846
JAKARTA,Wil. Kota Jakarta Utara,2024,Mar,Rupiah,Modal Kerja,83826909.731381
JAKARTA,Wil. Kota Jakarta Utara,2024,Mar,Rupiah,Investasi,38446523.695031
JAKARTA,Wil. Kota Jakarta Utara,2024,Mar,Rupiah,Konsumsi,38740935.297141
JAKARTA,Wil. Kota Jakarta Barat,2018,,Rupiah,Modal Kerja,92486570.372236
JAKARTA,Wil. Kota Jakarta Barat,2018,,Rupiah,Investasi,32727251.575989
JAKARTA,Wil. Kota Jakarta Barat,2018,,Rupiah,Konsumsi,36614226.60081
JAKARTA,Wil. Kota Jakarta Barat,2019,,Rupiah,Modal Kerja,93209311.447014
JAKARTA,Wil. Kota Jakarta Barat,2019,,Rupiah,Investasi,36877535.167283
JAKARTA,Wil. Kota Jakarta Barat,2019,,Rupiah,Konsumsi,38080921.679979
JAKARTA,Wil. Kota Jakarta Barat,2020,,Rupiah,Modal Kerja,83616818.955156
JAKARTA,Wil. Kota Jakarta Barat,2020,,Rupiah,Investasi,35678471.487182
JAKARTA,Wil. Kota Jakarta Barat,2020,,Rupiah,Konsumsi,34707407.416214
JAKARTA,Wil. Kota Jakarta Barat,2021,,Rupiah,Modal Kerja,78752695.502065
JAKARTA,Wil. Kota Jakarta Barat,2021,,Rupiah,Investasi,26225488.671006
JAKARTA,Wil. Kota Jakarta Barat,2021,,Rupiah,Konsumsi,35984195.962693
JAKARTA,Wil. Kota Jakarta Barat,2022,,Rupiah,Modal Kerja,94367447.819509
JAKARTA,Wil. Kota Jakarta Barat,2022,,Rupiah,Investasi,28988947.181355
JAKARTA,Wil. Kota Jakarta Barat,2022,,Rupiah,Konsumsi,40878231.16308
JAKARTA,Wil. Kota Jakarta Barat,2023,Mar,Rupiah,Modal Kerja,95402649.634803
JAKARTA,Wil. Kota Jakarta Barat,2023,Mar,Rupiah,Investasi,31051017.595898
JAKARTA,Wil. Kota Jakarta Barat,2023,Mar,Rupiah,Konsumsi,41556301.995193
JAKARTA,Wil. Kota Jakarta Barat,2023,Apr,Rupiah,Modal Kerja,95853455.250167
JAKARTA,Wil. Kota Jakarta Barat,2023,Apr,Rupiah,Investasi,31651453.359376
JAKARTA,Wil. Kota Jakarta Barat,2023,Apr,Rupiah,Konsumsi,41854814.441116
JAKARTA,Wil. Kota Jakarta Barat,2023,May,Rupiah,Modal Kerja,93657954.762249
JAKARTA,Wil. Kota Jakarta Barat,2023,May,Rupiah,Investasi,31743627.343218
JAKARTA,Wil. Kota Jakarta Barat,2023,May,Rupiah,Konsumsi,42187539.838102
JAKARTA,Wil. Kota Jakarta Barat,2023,Jun,Rupiah,Modal Kerja,93948769.338162
JAKARTA,Wil. Kota Jakarta Barat,2023,Jun,Rupiah,Investasi,31632847.957057
JAKARTA,Wil. Kota Jakarta Barat,2023,Jun,Rupiah,Konsumsi,42471492.084603
JAKARTA,Wil. Kota Jakarta Barat,2023,Jul,Rupiah,Modal Kerja,96775114.443946
JAKARTA,Wil. Kota Jakarta Barat,2023,Jul,Rupiah,Investasi,32030500.272762
JAKARTA,Wil. Kota Jakarta Barat,2023,Jul,Rupiah,Konsumsi,42767785.782261
JAKARTA,Wil. Kota Jakarta Barat,2023,Aug,Rupiah,Modal Kerja,98133592.918062
JAKARTA,Wil. Kota Jakarta Barat,2023,Aug,Rupiah,Investasi,31905676.655497
JAKARTA,Wil. Kota Jakarta Barat,2023,Aug,Rupiah,Konsumsi,43294246.233196
JAKARTA,Wil. Kota Jakarta Barat,2023,Sep,Rupiah,Modal Kerja,99231409.318497
JAKARTA,Wil. Kota Jakarta Barat,2023,Sep,Rupiah,Investasi,32349778.662715
JAKARTA,Wil. Kota Jakarta Barat,2023,Sep,Rupiah,Konsumsi,43661038.994457
JAKARTA,Wil. Kota Jakarta Barat,2023,Oct,Rupiah,Modal Kerja,99287546.756141
JAKARTA,Wil. Kota Jakarta Barat,2023,Oct,Rupiah,Investasi,32416967.33288
JAKARTA,Wil. Kota Jakarta Barat,2023,Oct,Rupiah,Konsumsi,44068829.023848
JAKARTA,Wil. Kota Jakarta Barat,2023,Nov,Rupiah,Modal Kerja,102851912.053498
JAKARTA,Wil. Kota Jakarta Barat,2023,Nov,Rupiah,Investasi,32019698.58843
JAKARTA,Wil. Kota Jakarta Barat,2023,Nov,Rupiah,Konsumsi,44933618.195709
JAKARTA,Wil. Kota Jakarta Barat,2023,Dec,Rupiah,Modal Kerja,101641319.649568
JAKARTA,Wil. Kota Jakarta Barat,2023,Dec,Rupiah,Investasi,34935959.012411
JAKARTA,Wil. Kota Jakarta Barat,2023,Dec,Rupiah,Konsumsi,45458712.105914
JAKARTA,Wil. Kota Jakarta Barat,2024,Jan,Rupiah,Modal Kerja,96667009.318366
JAKARTA,Wil. Kota Jakarta Barat,2024,Jan,Rupiah,Investasi,35783924.448546
JAKARTA,Wil. Kota Jakarta Barat,2024,Jan,Rupiah,Konsumsi,45440298.673529
JAKARTA,Wil. Kota Jakarta Barat,2024,Feb,Rupiah,Modal Kerja,98820123.241212
JAKARTA,Wil. Kota Jakarta Barat,2024,Feb,Rupiah,Investasi,36802935.233537
JAKARTA,Wil. Kota Jakarta Barat,2024,Feb,Rupiah,Konsumsi,45475830.824433
JAKARTA,Wil. Kota Jakarta Barat,2024,Mar,Rupiah,Modal Kerja,103005384.243513
JAKARTA,Wil. Kota Jakarta Barat,2024,Mar,Rupiah,Investasi,37140319.013549
JAKARTA,Wil. Kota Jakarta Barat,2024,Mar,Rupiah,Konsumsi,45939438.034947
JAKARTA,Wil. Kota Jakarta Selatan,2018,,Rupiah,Modal Kerja,231774010.602774
JAKARTA,Wil. Kota Jakarta Selatan,2018,,Rupiah,Investasi,139829597.495551
JAKARTA,Wil. Kota Jakarta Selatan,2018,,Rupiah,Konsumsi,74380518.197802
JAKARTA,Wil. Kota Jakarta Selatan,2019,,Rupiah,Modal Kerja,222464234.339615
JAKARTA,Wil. Kota Jakarta Selatan,2019,,Rupiah,Investasi,152787976.831687
JAKARTA,Wil. Kota Jakarta Selatan,2019,,Rupiah,Konsumsi,77888011.463893
JAKARTA,Wil. Kota Jakarta Selatan,2020,,Rupiah,Modal Kerja,209364215.003672
JAKARTA,Wil. Kota Jakarta Selatan,2020,,Rupiah,Investasi,175614830.428818
JAKARTA,Wil. Kota Jakarta Selatan,2020,,Rupiah,Konsumsi,69104611.433778
JAKARTA,Wil. Kota Jakarta Selatan,2021,,Rupiah,Modal Kerja,243979921.664727
JAKARTA,Wil. Kota Jakarta Selatan,2021,,Rupiah,Investasi,183076189.50368
JAKARTA,Wil. Kota Jakarta Selatan,2021,,Rupiah,Konsumsi,68512090.728048
JAKARTA,Wil. Kota Jakarta Selatan,2022,,Rupiah,Modal Kerja,293115104.236868
JAKARTA,Wil. Kota Jakarta Selatan,2022,,Rupiah,Investasi,182668431.615542
JAKARTA,Wil. Kota Jakarta Selatan,2022,,Rupiah,Konsumsi,75309753.565025
JAKARTA,Wil. Kota Jakarta Selatan,2023,Mar,Rupiah,Modal Kerja,304098787.175382
JAKARTA,Wil. Kota Jakarta Selatan,2023,Mar,Rupiah,Investasi,175944318.615763
JAKARTA,Wil. Kota Jakarta Selatan,2023,Mar,Rupiah,Konsumsi,76511325.393177
JAKARTA,Wil. Kota Jakarta Selatan,2023,Apr,Rupiah,Modal Kerja,309803193.850148
JAKARTA,Wil. Kota Jakarta Selatan,2023,Apr,Rupiah,Investasi,177792276.730646
JAKARTA,Wil. Kota Jakarta Selatan,2023,Apr,Rupiah,Konsumsi,76748516.629885
JAKARTA,Wil. Kota Jakarta Selatan,2023,May,Rupiah,Modal Kerja,326881114.980403
JAKARTA,Wil. Kota Jakarta Selatan,2023,May,Rupiah,Investasi,179287064.705266
JAKARTA,Wil. Kota Jakarta Selatan,2023,May,Rupiah,Konsumsi,76987693.364026
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jun,Rupiah,Modal Kerja,334476403.840393
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jun,Rupiah,Investasi,182744842.978521
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jun,Rupiah,Konsumsi,77517580.573531
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jul,Rupiah,Modal Kerja,333155271.160458
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jul,Rupiah,Investasi,186660989.143085
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jul,Rupiah,Konsumsi,77667032.907539
JAKARTA,Wil. Kota Jakarta Selatan,2023,Aug,Rupiah,Modal Kerja,332060891.586447
JAKARTA,Wil. Kota Jakarta Selatan,2023,Aug,Rupiah,Investasi,187312202.950183
JAKARTA,Wil. Kota Jakarta Selatan,2023,Aug,Rupiah,Konsumsi,78471721.447054
JAKARTA,Wil. Kota Jakarta Selatan,2023,Sep,Rupiah,Modal Kerja,344772867.368054
JAKARTA,Wil. Kota Jakarta Selatan,2023,Sep,Rupiah,Investasi,187114726.622368
JAKARTA,Wil. Kota Jakarta Selatan,2023,Sep,Rupiah,Konsumsi,79428653.648062
JAKARTA,Wil. Kota Jakarta Selatan,2023,Oct,Rupiah,Modal Kerja,344853234.003356
JAKARTA,Wil. Kota Jakarta Selatan,2023,Oct,Rupiah,Investasi,187886290.269049
JAKARTA,Wil. Kota Jakarta Selatan,2023,Oct,Rupiah,Konsumsi,80102031.626313
JAKARTA,Wil. Kota Jakarta Selatan,2023,Nov,Rupiah,Modal Kerja,348266047.354761
JAKARTA,Wil. Kota Jakarta Selatan,2023,Nov,Rupiah,Investasi,196387622.988506
JAKARTA,Wil. Kota Jakarta Selatan,2023,Nov,Rupiah,Konsumsi,77039554.115307
JAKARTA,Wil. Kota Jakarta Selatan,2023,Dec,Rupiah,Modal Kerja,358026750.49633
JAKARTA,Wil. Kota Jakarta Selatan,2023,Dec,Rupiah,Investasi,213673925.578015
JAKARTA,Wil. Kota Jakarta Selatan,2023,Dec,Rupiah,Konsumsi,78861485.54259
JAKARTA,Wil. Kota Jakarta Selatan,2024,Jan,Rupiah,Modal Kerja,347032971.056276
JAKARTA,Wil. Kota Jakarta Selatan,2024,Jan,Rupiah,Investasi,216743941.961263
JAKARTA,Wil. Kota Jakarta Selatan,2024,Jan,Rupiah,Konsumsi,79067461.005579
JAKARTA,Wil. Kota Jakarta Selatan,2024,Feb,Rupiah,Modal Kerja,357138772.699253
JAKARTA,Wil. Kota Jakarta Selatan,2024,Feb,Rupiah,Investasi,217826785.692945
JAKARTA,Wil. Kota Jakarta Selatan,2024,Feb,Rupiah,Konsumsi,79475450.209187
JAKARTA,Wil. Kota Jakarta Selatan,2024,Mar,Rupiah,Modal Kerja,366593486.152403
JAKARTA,Wil. Kota Jakarta Selatan,2024,Mar,Rupiah,Investasi,226476427.373645
JAKARTA,Wil. Kota Jakarta Selatan,2024,Mar,Rupiah,Konsumsi,80240560.535121
JAKARTA,Wil. Kota Jakarta Timur,2018,,Rupiah,Modal Kerja,78089583.383914
JAKARTA,Wil. Kota Jakarta Timur,2018,,Rupiah,Investasi,31872464.030534
JAKARTA,Wil. Kota Jakarta Timur,2018,,Rupiah,Konsumsi,31673521.091395
JAKARTA,Wil. Kota Jakarta Timur,2019,,Rupiah,Modal Kerja,90693154.531205
JAKARTA,Wil. Kota Jakarta Timur,2019,,Rupiah,Investasi,47915414.96959
JAKARTA,Wil. Kota Jakarta Timur,2019,,Rupiah,Konsumsi,33318501.651531
JAKARTA,Wil. Kota Jakarta Timur,2020,,Rupiah,Modal Kerja,109742819.660185
JAKARTA,Wil. Kota Jakarta Timur,2020,,Rupiah,Investasi,52801330.3777
JAKARTA,Wil. Kota Jakarta Timur,2020,,Rupiah,Konsumsi,32284802.939321
JAKARTA,Wil. Kota Jakarta Timur,2021,,Rupiah,Modal Kerja,111212168.570442
JAKARTA,Wil. Kota Jakarta Timur,2021,,Rupiah,Investasi,53300268.168172
JAKARTA,Wil. Kota Jakarta Timur,2021,,Rupiah,Konsumsi,34162519.034108
JAKARTA,Wil. Kota Jakarta Timur,2022,,Rupiah,Modal Kerja,121761117.683276
JAKARTA,Wil. Kota Jakarta Timur,2022,,Rupiah,Investasi,48797275.044041
JAKARTA,Wil. Kota Jakarta Timur,2022,,Rupiah,Konsumsi,38928025.56855
JAKARTA,Wil. Kota Jakarta Timur,2023,Mar,Rupiah,Modal Kerja,122374945.277808
JAKARTA,Wil. Kota Jakarta Timur,2023,Mar,Rupiah,Investasi,47265997.24215
