Propinsi,Dati_II,Tahun,Bulan,Kurs,Tipe,Nominal
JAKARTA,Wil. Kota Jakarta Timur,2023,Mar,Rupiah,Konsumsi,39588209.551449
JAKARTA,Wil. Kota Jakarta Timur,2023,Apr,Rupiah,Modal Kerja,122209434.659116
JAKARTA,Wil. Kota Jakarta Timur,2023,Apr,Rupiah,Investasi,47348472.35029
JAKARTA,Wil. Kota Jakarta Timur,2023,Apr,Rupiah,Konsumsi,39728417.122552
JAKARTA,Wil. Kota Jakarta Timur,2023,May,Rupiah,Modal Kerja,121342450.041986
JAKARTA,Wil. Kota Jakarta Timur,2023,May,Rupiah,Investasi,47838797.284034
JAKARTA,Wil. Kota Jakarta Timur,2023,May,Rupiah,Konsumsi,39912517.926386
JAKARTA,Wil. Kota Jakarta Timur,2023,Jun,Rupiah,Modal Kerja,125837012.338962
JAKARTA,Wil. Kota Jakarta Timur,2023,Jun,Rupiah,Investasi,43504493.372525
JAKARTA,Wil. Kota Jakarta Timur,2023,Jun,Rupiah,Konsumsi,40207136.788387
JAKARTA,Wil. Kota Jakarta Timur,2023,Jul,Rupiah,Modal Kerja,129841369.037551
JAKARTA,Wil. Kota Jakarta Timur,2023,Jul,Rupiah,Investasi,43990685.914032
JAKARTA,Wil. Kota Jakarta Timur,2023,Jul,Rupiah,Konsumsi,40599442.683107
JAKARTA,Wil. Kota Jakarta Timur,2023,Aug,Rupiah,Modal Kerja,133852069.227385
JAKARTA,Wil. Kota Jakarta Timur,2023,Aug,Rupiah,Investasi,42021239.292797
JAKARTA,Wil. Kota Jakarta Timur,2023,Aug,Rupiah,Konsumsi,41015957.169887
JAKARTA,Wil. Kota Jakarta Timur,2023,Sep,Rupiah,Modal Kerja,141856122.886072
JAKARTA,Wil. Kota Jakarta Timur,2023,Sep,Rupiah,Investasi,42658787.369016
JAKARTA,Wil. Kota Jakarta Timur,2023,Sep,Rupiah,Konsumsi,40725820.798519
JAKARTA,Wil. Kota Jakarta Timur,2023,Oct,Rupiah,Modal Kerja,143177947.681885
JAKARTA,Wil. Kota Jakarta Timur,2023,Oct,Rupiah,Investasi,43532872.812225
JAKARTA,Wil. Kota Jakarta Timur,2023,Oct,Rupiah,Konsumsi,41133357.3251
JAKARTA,Wil. Kota Jakarta Timur,2023,Nov,Rupiah,Modal Kerja,143041608.889747
JAKARTA,Wil. Kota Jakarta Timur,2023,Nov,Rupiah,Investasi,44382842.443704
JAKARTA,Wil. Kota Jakarta Timur,2023,Nov,Rupiah,Konsumsi,41669726.926392
JAKARTA,Wil. Kota Jakarta Timur,2023,Dec,Rupiah,Modal Kerja,142991817.505181
JAKARTA,Wil. Kota Jakarta Timur,2023,Dec,Rupiah,Investasi,43995871.604663
JAKARTA,Wil. Kota Jakarta Timur,2023,Dec,Rupiah,Konsumsi,42218515.658873
JAKARTA,Wil. Kota Jakarta Timur,2024,Jan,Rupiah,Modal Kerja,137238189.791795
JAKARTA,Wil. Kota Jakarta Timur,2024,Jan,Rupiah,Investasi,44096426.357122
JAKARTA,Wil. Kota Jakarta Timur,2024,Jan,Rupiah,Konsumsi,42269364.806917
JAKARTA,Wil. Kota Jakarta Timur,2024,Feb,Rupiah,Modal Kerja,136640835.27939
JAKARTA,Wil. Kota Jakarta Timur,2024,Feb,Rupiah,Investasi,44151161.14069
JAKARTA,Wil. Kota Jakarta Timur,2024,Feb,Rupiah,Konsumsi,42424540.658535
JAKARTA,Wil. Kota Jakarta Timur,2024,Mar,Rupiah,Modal Kerja,135922004.122852
JAKARTA,Wil. Kota Jakarta Timur,2024,Mar,Rupiah,Investasi,44788714.213702
JAKARTA,Wil. Kota Jakarta Timur,2024,Mar,Rupiah,Konsumsi,42864625.434784
JAKARTA,Wil. Kepulauan Seribu,2018,,Rupiah,Modal Kerja,274904.741681
JAKARTA,Wil. Kepulauan Seribu,2018,,Rupiah,Investasi,11088.491064
JAKARTA,Wil. Kepulauan Seribu,2018,,Rupiah,Konsumsi,306050.089483
JAKARTA,Wil. Kepulauan Seribu,2019,,Rupiah,Modal Kerja,46804.090877
JAKARTA,Wil. Kepulauan Seribu,2019,,Rupiah,Investasi,72610.550159
JAKARTA,Wil. Kepulauan Seribu,2019,,Rupiah,Konsumsi,332819.46052
JAKARTA,Wil. Kepulauan Seribu,2020,,Rupiah,Modal Kerja,26044.223688
JAKARTA,Wil. Kepulauan Seribu,2020,,Rupiah,Investasi,89419.311451
JAKARTA,Wil. Kepulauan Seribu,2020,,Rupiah,Konsumsi,286812.276138
JAKARTA,Wil. Kepulauan Seribu,2021,,Rupiah,Modal Kerja,18822.530842
JAKARTA,Wil. Kepulauan Seribu,2021,,Rupiah,Investasi,74560.928419
JAKARTA,Wil. Kepulauan Seribu,2021,,Rupiah,Konsumsi,126729.419751
JAKARTA,Wil. Kepulauan Seribu,2022,,Rupiah,Modal Kerja,72283.80738
JAKARTA,Wil. Kepulauan Seribu,2022,,Rupiah,Investasi,69335.487398
JAKARTA,Wil. Kepulauan Seribu,2022,,Rupiah,Konsumsi,319270.617506
JAKARTA,Wil. Kepulauan Seribu,2023,Mar,Rupiah,Modal Kerja,79823.246176
JAKARTA,Wil. Kepulauan Seribu,2023,Mar,Rupiah,Investasi,157400.504271
JAKARTA,Wil. Kepulauan Seribu,2023,Mar,Rupiah,Konsumsi,353102.786657
JAKARTA,Wil. Kepulauan Seribu,2023,Apr,Rupiah,Modal Kerja,81344.65943
JAKARTA,Wil. Kepulauan Seribu,2023,Apr,Rupiah,Investasi,155491.44929
JAKARTA,Wil. Kepulauan Seribu,2023,Apr,Rupiah,Konsumsi,357433.922373
JAKARTA,Wil. Kepulauan Seribu,2023,May,Rupiah,Modal Kerja,77945.433521
JAKARTA,Wil. Kepulauan Seribu,2023,May,Rupiah,Investasi,153440.930917
JAKARTA,Wil. Kepulauan Seribu,2023,May,Rupiah,Konsumsi,360285.533689
JAKARTA,Wil. Kepulauan Seribu,2023,Jun,Rupiah,Modal Kerja,75245.902464
JAKARTA,Wil. Kepulauan Seribu,2023,Jun,Rupiah,Investasi,151809.976472
JAKARTA,Wil. Kepulauan Seribu,2023,Jun,Rupiah,Konsumsi,363444.294989
JAKARTA,Wil. Kepulauan Seribu,2023,Jul,Rupiah,Modal Kerja,75823.015227
JAKARTA,Wil. Kepulauan Seribu,2023,Jul,Rupiah,Investasi,149375.808898
JAKARTA,Wil. Kepulauan Seribu,2023,Jul,Rupiah,Konsumsi,366288.332218
JAKARTA,Wil. Kepulauan Seribu,2023,Aug,Rupiah,Modal Kerja,127200.809976
JAKARTA,Wil. Kepulauan Seribu,2023,Aug,Rupiah,Investasi,146644.626346
JAKARTA,Wil. Kepulauan Seribu,2023,Aug,Rupiah,Konsumsi,372429.933989
JAKARTA,Wil. Kepulauan Seribu,2023,Sep,Rupiah,Modal Kerja,130514.641548
JAKARTA,Wil. Kepulauan Seribu,2023,Sep,Rupiah,Investasi,144572.921414
JAKARTA,Wil. Kepulauan Seribu,2023,Sep,Rupiah,Konsumsi,374918.826708
JAKARTA,Wil. Kepulauan Seribu,2023,Oct,Rupiah,Modal Kerja,116391.76362
JAKARTA,Wil. Kepulauan Seribu,2023,Oct,Rupiah,Investasi,143509.469638
JAKARTA,Wil. Kepulauan Seribu,2023,Oct,Rupiah,Konsumsi,378279.562685
JAKARTA,Wil. Kepulauan Seribu,2023,Nov,Rupiah,Modal Kerja,106291.96776
JAKARTA,Wil. Kepulauan Seribu,2023,Nov,Rupiah,Investasi,148364.547332
JAKARTA,Wil. Kepulauan Seribu,2023,Nov,Rupiah,Konsumsi,381927.922952
JAKARTA,Wil. Kepulauan Seribu,2023,Dec,Rupiah,Modal Kerja,51766.366446
JAKARTA,Wil. Kepulauan Seribu,2023,Dec,Rupiah,Investasi,151151.669508
JAKARTA,Wil. Kepulauan Seribu,2023,Dec,Rupiah,Konsumsi,383250.508892
JAKARTA,Wil. Kepulauan Seribu,2024,Jan,Rupiah,Modal Kerja,47627.208473
JAKARTA,Wil. Kepulauan Seribu,2024,Jan,Rupiah,Investasi,150690.409906
JAKARTA,Wil. Kepulauan Seribu,2024,Jan,Rupiah,Konsumsi,388815.819075
JAKARTA,Wil. Kepulauan Seribu,2024,Feb,Rupiah,Modal Kerja,35442.119035
JAKARTA,Wil. Kepulauan Seribu,2024,Feb,Rupiah,Investasi,151664.493484
JAKARTA,Wil. Kepulauan Seribu,2024,Feb,Rupiah,Konsumsi,393594.714298
JAKARTA,Wil. Kepulauan Seribu,2024,Mar,Rupiah,Modal Kerja,36583.449617
JAKARTA,Wil. Kepulauan Seribu,2024,Mar,Rupiah,Investasi,149103.530907
JAKARTA,Wil. Kepulauan Seribu,2024,Mar,Rupiah,Konsumsi,397081.554797
JAKARTA,JAKARTA1),2018,,Rupiah,Modal Kerja,741232823.315316
JAKARTA,JAKARTA1),2018,,Rupiah,Investasi,396451896.100523
JAKARTA,JAKARTA1),2018,,Rupiah,Konsumsi,219826103.815052
JAKARTA,JAKARTA1),2019,,Rupiah,Modal Kerja,767321613.838999
JAKARTA,JAKARTA1),2019,,Rupiah,Investasi,461214325.252511
JAKARTA,JAKARTA1),2019,,Rupiah,Konsumsi,229288895.701512
JAKARTA,JAKARTA1),2020,,Rupiah,Modal Kerja,717849284.088781
JAKARTA,JAKARTA1),2020,,Rupiah,Investasi,428267395.494618
JAKARTA,JAKARTA1),2020,,Rupiah,Konsumsi,210119286.453943
JAKARTA,JAKARTA1),2021,,Rupiah,Modal Kerja,747574411.462226
JAKARTA,JAKARTA1),2021,,Rupiah,Investasi,426198121.257332
JAKARTA,JAKARTA1),2021,,Rupiah,Konsumsi,214294045.364491
JAKARTA,JAKARTA1),2022,,Rupiah,Modal Kerja,856518028.877138
JAKARTA,JAKARTA1),2022,,Rupiah,Investasi,465654819.514035
JAKARTA,JAKARTA1),2022,,Rupiah,Konsumsi,241710013.851439
JAKARTA,JAKARTA1),2023,Mar,Rupiah,Modal Kerja,875602679.105855
JAKARTA,JAKARTA1),2023,Mar,Rupiah,Investasi,459605064.246268
JAKARTA,JAKARTA1),2023,Mar,Rupiah,Konsumsi,240631475.589063
JAKARTA,JAKARTA1),2023,Apr,Rupiah,Modal Kerja,890179441.84584
JAKARTA,JAKARTA1),2023,Apr,Rupiah,Investasi,461756524.658381
JAKARTA,JAKARTA1),2023,Apr,Rupiah,Konsumsi,241514806.547796
JAKARTA,JAKARTA1),2023,May,Rupiah,Modal Kerja,911761677.697921
JAKARTA,JAKARTA1),2023,May,Rupiah,Investasi,471131203.991786
JAKARTA,JAKARTA1),2023,May,Rupiah,Konsumsi,243083831.746039
JAKARTA,JAKARTA1),2023,Jun,Rupiah,Modal Kerja,932398148.862699
JAKARTA,JAKARTA1),2023,Jun,Rupiah,Investasi,471745776.971598
JAKARTA,JAKARTA1),2023,Jun,Rupiah,Konsumsi,244842622.810273
JAKARTA,JAKARTA1),2023,Jul,Rupiah,Modal Kerja,935535220.808305
JAKARTA,JAKARTA1),2023,Jul,Rupiah,Investasi,488711376.011671
JAKARTA,JAKARTA1),2023,Jul,Rupiah,Konsumsi,246722267.987462
JAKARTA,JAKARTA1),2023,Aug,Rupiah,Modal Kerja,934468230.092028
JAKARTA,JAKARTA1),2023,Aug,Rupiah,Investasi,487779617.072498
JAKARTA,JAKARTA1),2023,Aug,Rupiah,Konsumsi,249399681.482207
JAKARTA,JAKARTA1),2023,Sep,Rupiah,Modal Kerja,967871317.459819
JAKARTA,JAKARTA1),2023,Sep,Rupiah,Investasi,491369457.494333
JAKARTA,JAKARTA1),2023,Sep,Rupiah,Konsumsi,253295192.201195
JAKARTA,JAKARTA1),2023,Oct,Rupiah,Modal Kerja,964590439.437857
JAKARTA,JAKARTA1),2023,Oct,Rupiah,Investasi,489779436.011213
JAKARTA,JAKARTA1),2023,Oct,Rupiah,Konsumsi,255707035.746922
JAKARTA,JAKARTA1),2023,Nov,Rupiah,Modal Kerja,981975386.579826
JAKARTA,JAKARTA1),2023,Nov,Rupiah,Investasi,498883305.203478
JAKARTA,JAKARTA1),2023,Nov,Rupiah,Konsumsi,255813633.418627
JAKARTA,JAKARTA1),2023,Dec,Rupiah,Modal Kerja,1019266459.830736
JAKARTA,JAKARTA1),2023,Dec,Rupiah,Investasi,522171402.523987
JAKARTA,JAKARTA1),2023,Dec,Rupiah,Konsumsi,260444803.035709
JAKARTA,JAKARTA1),2024,Jan,Rupiah,Modal Kerja,979823588.888192
JAKARTA,JAKARTA1),2024,Jan,Rupiah,Investasi,526288835.204841
JAKARTA,JAKARTA1),2024,Jan,Rupiah,Konsumsi,260707360.823433
JAKARTA,JAKARTA1),2024,Feb,Rupiah,Modal Kerja,991395564.331533
JAKARTA,JAKARTA1),2024,Feb,Rupiah,Investasi,529495482.509728
JAKARTA,JAKARTA1),2024,Feb,Rupiah,Konsumsi,261492943.556679
JAKARTA,JAKARTA1),2024,Mar,Rupiah,Modal Kerja,1017025012.610275
JAKARTA,JAKARTA1),2024,Mar,Rupiah,Investasi,548771721.811549
JAKARTA,JAKARTA1),2024,Mar,Rupiah,Konsumsi,265673117.398063
JAKARTA,Wil. Kota Jakarta Pusat,2018,,Valuta Asing,Modal Kerja,109813798.927829
JAKARTA,Wil. Kota Jakarta Pusat,2018,,Valuta Asing,Investasi,55445474.852128
JAKARTA,Wil. Kota Jakarta Pusat,2018,,Valuta Asing,Konsumsi,13040930.399946
JAKARTA,Wil. Kota Jakarta Pusat,2019,,Valuta Asing,Modal Kerja,86997568.981137
JAKARTA,Wil. Kota Jakarta Pusat,2019,,Valuta Asing,Investasi,60978663.182073
JAKARTA,Wil. Kota Jakarta Pusat,2019,,Valuta Asing,Konsumsi,615567.432393
JAKARTA,Wil. Kota Jakarta Pusat,2020,,Valuta Asing,Modal Kerja,46471511.66662
JAKARTA,Wil. Kota Jakarta Pusat,2020,,Valuta Asing,Investasi,48823184.742452
JAKARTA,Wil. Kota Jakarta Pusat,2020,,Valuta Asing,Konsumsi,64111.642358
JAKARTA,Wil. Kota Jakarta Pusat,2021,,Valuta Asing,Modal Kerja,53211812.590286
JAKARTA,Wil. Kota Jakarta Pusat,2021,,Valuta Asing,Investasi,34463599.745451
JAKARTA,Wil. Kota Jakarta Pusat,2021,,Valuta Asing,Konsumsi,59108.171171
JAKARTA,Wil. Kota Jakarta Pusat,2022,,Valuta Asing,Modal Kerja,59148522.535828
JAKARTA,Wil. Kota Jakarta Pusat,2022,,Valuta Asing,Investasi,42433289.577433
JAKARTA,Wil. Kota Jakarta Pusat,2022,,Valuta Asing,Konsumsi,43103.318778
JAKARTA,Wil. Kota Jakarta Pusat,2023,Mar,Valuta Asing,Modal Kerja,69518541.194057
JAKARTA,Wil. Kota Jakarta Pusat,2023,Mar,Valuta Asing,Investasi,51191426.417946
JAKARTA,Wil. Kota Jakarta Pusat,2023,Mar,Valuta Asing,Konsumsi,39515.408453
JAKARTA,Wil. Kota Jakarta Pusat,2023,Apr,Valuta Asing,Modal Kerja,65673967.935492
JAKARTA,Wil. Kota Jakarta Pusat,2023,Apr,Valuta Asing,Investasi,49231474.861846
JAKARTA,Wil. Kota Jakarta Pusat,2023,Apr,Valuta Asing,Konsumsi,37486.816822
JAKARTA,Wil. Kota Jakarta Pusat,2023,May,Valuta Asing,Modal Kerja,71206597.728786
JAKARTA,Wil. Kota Jakarta Pusat,2023,May,Valuta Asing,Investasi,56843850.384301
JAKARTA,Wil. Kota Jakarta Pusat,2023,May,Valuta Asing,Konsumsi,37022.537492
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jun,Valuta Asing,Modal Kerja,65293176.616673
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jun,Valuta Asing,Investasi,57049739.402894
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jun,Valuta Asing,Konsumsi,34575.075165
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jul,Valuta Asing,Modal Kerja,61181105.241286
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jul,Valuta Asing,Investasi,58544564.943271
JAKARTA,Wil. Kota Jakarta Pusat,2023,Jul,Valuta Asing,Konsumsi,34560.441718
JAKARTA,Wil. Kota Jakarta Pusat,2023,Aug,Valuta Asing,Modal Kerja,63229193.327324
JAKARTA,Wil. Kota Jakarta Pusat,2023,Aug,Valuta Asing,Investasi,61231420.617111
JAKARTA,Wil. Kota Jakarta Pusat,2023,Aug,Valuta Asing,Konsumsi,31823.971995
JAKARTA,Wil. Kota Jakarta Pusat,2023,Sep,Valuta Asing,Modal Kerja,66832408.852571
JAKARTA,Wil. Kota Jakarta Pusat,2023,Sep,Valuta Asing,Investasi,62264249.670438
JAKARTA,Wil. Kota Jakarta Pusat,2023,Sep,Valuta Asing,Konsumsi,29497.839558
JAKARTA,Wil. Kota Jakarta Pusat,2023,Oct,Valuta Asing,Modal Kerja,72186270.294543
JAKARTA,Wil. Kota Jakarta Pusat,2023,Oct,Valuta Asing,Investasi,68717157.833453
JAKARTA,Wil. Kota Jakarta Pusat,2023,Oct,Valuta Asing,Konsumsi,29003.212176
JAKARTA,Wil. Kota Jakarta Pusat,2023,Nov,Valuta Asing,Modal Kerja,68607800.385198
JAKARTA,Wil. Kota Jakarta Pusat,2023,Nov,Valuta Asing,Investasi,67415529.927731
JAKARTA,Wil. Kota Jakarta Pusat,2023,Nov,Valuta Asing,Konsumsi,28005.280509
JAKARTA,Wil. Kota Jakarta Pusat,2023,Dec,Valuta Asing,Modal Kerja,66038401.504523
JAKARTA,Wil. Kota Jakarta Pusat,2023,Dec,Valuta Asing,Investasi,66502740.393034
JAKARTA,Wil. Kota Jakarta Pusat,2023,Dec,Valuta Asing,Konsumsi,26742.858685
JAKARTA,Wil. Kota Jakarta Pusat,2024,Jan,Valuta Asing,Modal Kerja,60352341.431241
JAKARTA,Wil. Kota Jakarta Pusat,2024,Jan,Valuta Asing,Investasi,71193785.742709
JAKARTA,Wil. Kota Jakarta Pusat,2024,Jan,Valuta Asing,Konsumsi,27404.919756
JAKARTA,Wil. Kota Jakarta Pusat,2024,Feb,Valuta Asing,Modal Kerja,64663837.895716
JAKARTA,Wil. Kota Jakarta Pusat,2024,Feb,Valuta Asing,Investasi,71127497.563445
JAKARTA,Wil. Kota Jakarta Pusat,2024,Feb,Valuta Asing,Konsumsi,166061.905624
JAKARTA,Wil. Kota Jakarta Pusat,2024,Mar,Valuta Asing,Modal Kerja,76226944.573961
JAKARTA,Wil. Kota Jakarta Pusat,2024,Mar,Valuta Asing,Investasi,75276892.943445
JAKARTA,Wil. Kota Jakarta Pusat,2024,Mar,Valuta Asing,Konsumsi,168077.109973
JAKARTA,Wil. Kota Jakarta Utara,2018,,Valuta Asing,Modal Kerja,7458523.315124
JAKARTA,Wil. Kota Jakarta Utara,2018,,Valuta Asing,Investasi,10101130.003833
JAKARTA,Wil. Kota Jakarta Utara,2018,,Valuta Asing,Konsumsi,133972.810069
JAKARTA,Wil. Kota Jakarta Utara,2019,,Valuta Asing,Modal Kerja,7535125.153107
JAKARTA,Wil. Kota Jakarta Utara,2019,,Valuta Asing,Investasi,10282922.17855
JAKARTA,Wil. Kota Jakarta Utara,2019,,Valuta Asing,Konsumsi,53083.291998
JAKARTA,Wil. Kota Jakarta Utara,2020,,Valuta Asing,Modal Kerja,6764711.697447
JAKARTA,Wil. Kota Jakarta Utara,2020,,Valuta Asing,Investasi,11334893.516472
JAKARTA,Wil. Kota Jakarta Utara,2020,,Valuta Asing,Konsumsi,79026.339281
JAKARTA,Wil. Kota Jakarta Utara,2021,,Valuta Asing,Modal Kerja,9841247.736207
JAKARTA,Wil. Kota Jakarta Utara,2021,,Valuta Asing,Investasi,10836420.758501
JAKARTA,Wil. Kota Jakarta Utara,2021,,Valuta Asing,Konsumsi,131148.912455
JAKARTA,Wil. Kota Jakarta Utara,2022,,Valuta Asing,Modal Kerja,9513115.016088
JAKARTA,Wil. Kota Jakarta Utara,2022,,Valuta Asing,Investasi,10441004.027171
JAKARTA,Wil. Kota Jakarta Utara,2022,,Valuta Asing,Konsumsi,121005.903946
JAKARTA,Wil. Kota Jakarta Utara,2023,Mar,Valuta Asing,Modal Kerja,10597067.527917
JAKARTA,Wil. Kota Jakarta Utara,2023,Mar,Valuta Asing,Investasi,9811775.255521
JAKARTA,Wil. Kota Jakarta Utara,2023,Mar,Valuta Asing,Konsumsi,106248.003951
JAKARTA,Wil. Kota Jakarta Utara,2023,Apr,Valuta Asing,Modal Kerja,9485976.929262
JAKARTA,Wil. Kota Jakarta Utara,2023,Apr,Valuta Asing,Investasi,16815221.294333
JAKARTA,Wil. Kota Jakarta Utara,2023,Apr,Valuta Asing,Konsumsi,99128.322205
JAKARTA,Wil. Kota Jakarta Utara,2023,May,Valuta Asing,Modal Kerja,10043451.285869
JAKARTA,Wil. Kota Jakarta Utara,2023,May,Valuta Asing,Investasi,17077144.35219
JAKARTA,Wil. Kota Jakarta Utara,2023,May,Valuta Asing,Konsumsi,93662.69925
JAKARTA,Wil. Kota Jakarta Utara,2023,Jun,Valuta Asing,Modal Kerja,9765626.945436
JAKARTA,Wil. Kota Jakarta Utara,2023,Jun,Valuta Asing,Investasi,16502552.767471
JAKARTA,Wil. Kota Jakarta Utara,2023,Jun,Valuta Asing,Konsumsi,88740.669557
JAKARTA,Wil. Kota Jakarta Utara,2023,Jul,Valuta Asing,Modal Kerja,9930819.641395
JAKARTA,Wil. Kota Jakarta Utara,2023,Jul,Valuta Asing,Investasi,16261917.016613
JAKARTA,Wil. Kota Jakarta Utara,2023,Jul,Valuta Asing,Konsumsi,88451.781176
JAKARTA,Wil. Kota Jakarta Utara,2023,Aug,Valuta Asing,Modal Kerja,10605454.581547
JAKARTA,Wil. Kota Jakarta Utara,2023,Aug,Valuta Asing,Investasi,16625900.351475
JAKARTA,Wil. Kota Jakarta Utara,2023,Aug,Valuta Asing,Konsumsi,88932.503573
JAKARTA,Wil. Kota Jakarta Utara,2023,Sep,Valuta Asing,Modal Kerja,10827675.096257
JAKARTA,Wil. Kota Jakarta Utara,2023,Sep,Valuta Asing,Investasi,16654406.415232
JAKARTA,Wil. Kota Jakarta Utara,2023,Sep,Valuta Asing,Konsumsi,154430.096441
JAKARTA,Wil. Kota Jakarta Utara,2023,Oct,Valuta Asing,Modal Kerja,10671596.914976
JAKARTA,Wil. Kota Jakarta Utara,2023,Oct,Valuta Asing,Investasi,16840991.37331
JAKARTA,Wil. Kota Jakarta Utara,2023,Oct,Valuta Asing,Konsumsi,242512.023372
JAKARTA,Wil. Kota Jakarta Utara,2023,Nov,Valuta Asing,Modal Kerja,10767478.783953
JAKARTA,Wil. Kota Jakarta Utara,2023,Nov,Valuta Asing,Investasi,16786240.017152
JAKARTA,Wil. Kota Jakarta Utara,2023,Nov,Valuta Asing,Konsumsi,78639.804041
