Propinsi,Dati_II,Tahun,Bulan,Kurs,Tipe,Nominal
JAKARTA,Wil. Kota Jakarta Utara,2023,Dec,Valuta Asing,Modal Kerja,8461991.263758
JAKARTA,Wil. Kota Jakarta Utara,2023,Dec,Valuta Asing,Investasi,16473042.854557
JAKARTA,Wil. Kota Jakarta Utara,2023,Dec,Valuta Asing,Konsumsi,71431.100749
JAKARTA,Wil. Kota Jakarta Utara,2024,Jan,Valuta Asing,Modal Kerja,10013832.278241
JAKARTA,Wil. Kota Jakarta Utara,2024,Jan,Valuta Asing,Investasi,17086836.206222
JAKARTA,Wil. Kota Jakarta Utara,2024,Jan,Valuta Asing,Konsumsi,69615.697455
JAKARTA,Wil. Kota Jakarta Utara,2024,Feb,Valuta Asing,Modal Kerja,10052488.301547
JAKARTA,Wil. Kota Jakarta Utara,2024,Feb,Valuta Asing,Investasi,16976592.656307
JAKARTA,Wil. Kota Jakarta Utara,2024,Feb,Valuta Asing,Konsumsi,67672.775349
JAKARTA,Wil. Kota Jakarta Utara,2024,Mar,Valuta Asing,Modal Kerja,10024431.777378
JAKARTA,Wil. Kota Jakarta Utara,2024,Mar,Valuta Asing,Investasi,15891489.298705
JAKARTA,Wil. Kota Jakarta Utara,2024,Mar,Valuta Asing,Konsumsi,66364.596814
JAKARTA,Wil. Kota Jakarta Barat,2018,,Valuta Asing,Modal Kerja,11177792.018013
JAKARTA,Wil. Kota Jakarta Barat,2018,,Valuta Asing,Investasi,7456351.217265
JAKARTA,Wil. Kota Jakarta Barat,2018,,Valuta Asing,Konsumsi,470586.074525
JAKARTA,Wil. Kota Jakarta Barat,2019,,Valuta Asing,Modal Kerja,11911254.179762
JAKARTA,Wil. Kota Jakarta Barat,2019,,Valuta Asing,Investasi,7725247.621629
JAKARTA,Wil. Kota Jakarta Barat,2019,,Valuta Asing,Konsumsi,129581.409305
JAKARTA,Wil. Kota Jakarta Barat,2020,,Valuta Asing,Modal Kerja,11510065.597296
JAKARTA,Wil. Kota Jakarta Barat,2020,,Valuta Asing,Investasi,8727944.866964
JAKARTA,Wil. Kota Jakarta Barat,2020,,Valuta Asing,Konsumsi,68902.786112
JAKARTA,Wil. Kota Jakarta Barat,2021,,Valuta Asing,Modal Kerja,12333894.566169
JAKARTA,Wil. Kota Jakarta Barat,2021,,Valuta Asing,Investasi,8690249.163535
JAKARTA,Wil. Kota Jakarta Barat,2021,,Valuta Asing,Konsumsi,509971.726941
JAKARTA,Wil. Kota Jakarta Barat,2022,,Valuta Asing,Modal Kerja,8721030.658088
JAKARTA,Wil. Kota Jakarta Barat,2022,,Valuta Asing,Investasi,13220659.86605
JAKARTA,Wil. Kota Jakarta Barat,2022,,Valuta Asing,Konsumsi,63756.032386
JAKARTA,Wil. Kota Jakarta Barat,2023,Mar,Valuta Asing,Modal Kerja,8446113.803501
JAKARTA,Wil. Kota Jakarta Barat,2023,Mar,Valuta Asing,Investasi,12695798.179132
JAKARTA,Wil. Kota Jakarta Barat,2023,Mar,Valuta Asing,Konsumsi,53861.944
JAKARTA,Wil. Kota Jakarta Barat,2023,Apr,Valuta Asing,Modal Kerja,7395359.980285
JAKARTA,Wil. Kota Jakarta Barat,2023,Apr,Valuta Asing,Investasi,13484113.372889
JAKARTA,Wil. Kota Jakarta Barat,2023,Apr,Valuta Asing,Konsumsi,51167.968153
JAKARTA,Wil. Kota Jakarta Barat,2023,May,Valuta Asing,Modal Kerja,8005827.908447
JAKARTA,Wil. Kota Jakarta Barat,2023,May,Valuta Asing,Investasi,14901393.790862
JAKARTA,Wil. Kota Jakarta Barat,2023,May,Valuta Asing,Konsumsi,47475.419442
JAKARTA,Wil. Kota Jakarta Barat,2023,Jun,Valuta Asing,Modal Kerja,8813780.654694
JAKARTA,Wil. Kota Jakarta Barat,2023,Jun,Valuta Asing,Investasi,14622365.433283
JAKARTA,Wil. Kota Jakarta Barat,2023,Jun,Valuta Asing,Konsumsi,36753.083519
JAKARTA,Wil. Kota Jakarta Barat,2023,Jul,Valuta Asing,Modal Kerja,8287253.948227
JAKARTA,Wil. Kota Jakarta Barat,2023,Jul,Valuta Asing,Investasi,14557819.511527
JAKARTA,Wil. Kota Jakarta Barat,2023,Jul,Valuta Asing,Konsumsi,32224.362459
JAKARTA,Wil. Kota Jakarta Barat,2023,Aug,Valuta Asing,Modal Kerja,9437927.783581
JAKARTA,Wil. Kota Jakarta Barat,2023,Aug,Valuta Asing,Investasi,14430696.799154
JAKARTA,Wil. Kota Jakarta Barat,2023,Aug,Valuta Asing,Konsumsi,38844.187724
JAKARTA,Wil. Kota Jakarta Barat,2023,Sep,Valuta Asing,Modal Kerja,9877418.2009
JAKARTA,Wil. Kota Jakarta Barat,2023,Sep,Valuta Asing,Investasi,14491972.835301
JAKARTA,Wil. Kota Jakarta Barat,2023,Sep,Valuta Asing,Konsumsi,26173.65299
JAKARTA,Wil. Kota Jakarta Barat,2023,Oct,Valuta Asing,Modal Kerja,10278686.133647
JAKARTA,Wil. Kota Jakarta Barat,2023,Oct,Valuta Asing,Investasi,14898798.274277
JAKARTA,Wil. Kota Jakarta Barat,2023,Oct,Valuta Asing,Konsumsi,36690.747919
JAKARTA,Wil. Kota Jakarta Barat,2023,Nov,Valuta Asing,Modal Kerja,10667232.898966
JAKARTA,Wil. Kota Jakarta Barat,2023,Nov,Valuta Asing,Investasi,16003436.405679
JAKARTA,Wil. Kota Jakarta Barat,2023,Nov,Valuta Asing,Konsumsi,33652.023426
JAKARTA,Wil. Kota Jakarta Barat,2023,Dec,Valuta Asing,Modal Kerja,9751800.711253
JAKARTA,Wil. Kota Jakarta Barat,2023,Dec,Valuta Asing,Investasi,15240564.820973
JAKARTA,Wil. Kota Jakarta Barat,2023,Dec,Valuta Asing,Konsumsi,23325.351961
JAKARTA,Wil. Kota Jakarta Barat,2024,Jan,Valuta Asing,Modal Kerja,7852092.212624
JAKARTA,Wil. Kota Jakarta Barat,2024,Jan,Valuta Asing,Investasi,16058194.364818
JAKARTA,Wil. Kota Jakarta Barat,2024,Jan,Valuta Asing,Konsumsi,33109.933062
JAKARTA,Wil. Kota Jakarta Barat,2024,Feb,Valuta Asing,Modal Kerja,8507817.270749
JAKARTA,Wil. Kota Jakarta Barat,2024,Feb,Valuta Asing,Investasi,16131828.580028
JAKARTA,Wil. Kota Jakarta Barat,2024,Feb,Valuta Asing,Konsumsi,32919.26482
JAKARTA,Wil. Kota Jakarta Barat,2024,Mar,Valuta Asing,Modal Kerja,10154189.734222
JAKARTA,Wil. Kota Jakarta Barat,2024,Mar,Valuta Asing,Investasi,17005103.463941
JAKARTA,Wil. Kota Jakarta Barat,2024,Mar,Valuta Asing,Konsumsi,32812.312849
JAKARTA,Wil. Kota Jakarta Selatan,2018,,Valuta Asing,Modal Kerja,75538077.052161
JAKARTA,Wil. Kota Jakarta Selatan,2018,,Valuta Asing,Investasi,39271375.726625
JAKARTA,Wil. Kota Jakarta Selatan,2018,,Valuta Asing,Konsumsi,204112.096479
JAKARTA,Wil. Kota Jakarta Selatan,2019,,Valuta Asing,Modal Kerja,68245659.605881
JAKARTA,Wil. Kota Jakarta Selatan,2019,,Valuta Asing,Investasi,51435175.313601
JAKARTA,Wil. Kota Jakarta Selatan,2019,,Valuta Asing,Konsumsi,227403.984236
JAKARTA,Wil. Kota Jakarta Selatan,2020,,Valuta Asing,Modal Kerja,73574858.176841
JAKARTA,Wil. Kota Jakarta Selatan,2020,,Valuta Asing,Investasi,60937498.776526
JAKARTA,Wil. Kota Jakarta Selatan,2020,,Valuta Asing,Konsumsi,215001.072801
JAKARTA,Wil. Kota Jakarta Selatan,2021,,Valuta Asing,Modal Kerja,79518436.658894
JAKARTA,Wil. Kota Jakarta Selatan,2021,,Valuta Asing,Investasi,61244882.818275
JAKARTA,Wil. Kota Jakarta Selatan,2021,,Valuta Asing,Konsumsi,159319.679429
JAKARTA,Wil. Kota Jakarta Selatan,2022,,Valuta Asing,Modal Kerja,98612572.192161
JAKARTA,Wil. Kota Jakarta Selatan,2022,,Valuta Asing,Investasi,76342126.149694
JAKARTA,Wil. Kota Jakarta Selatan,2022,,Valuta Asing,Konsumsi,165083.350833
JAKARTA,Wil. Kota Jakarta Selatan,2023,Mar,Valuta Asing,Modal Kerja,88716314.0486
JAKARTA,Wil. Kota Jakarta Selatan,2023,Mar,Valuta Asing,Investasi,70020795.523049
JAKARTA,Wil. Kota Jakarta Selatan,2023,Mar,Valuta Asing,Konsumsi,144736.117604
JAKARTA,Wil. Kota Jakarta Selatan,2023,Apr,Valuta Asing,Modal Kerja,90622040.37493
JAKARTA,Wil. Kota Jakarta Selatan,2023,Apr,Valuta Asing,Investasi,67715603.170332
JAKARTA,Wil. Kota Jakarta Selatan,2023,Apr,Valuta Asing,Konsumsi,141629.467739
JAKARTA,Wil. Kota Jakarta Selatan,2023,May,Valuta Asing,Modal Kerja,93556971.409187
JAKARTA,Wil. Kota Jakarta Selatan,2023,May,Valuta Asing,Investasi,74277596.50223
JAKARTA,Wil. Kota Jakarta Selatan,2023,May,Valuta Asing,Konsumsi,137099.695754
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jun,Valuta Asing,Modal Kerja,94688844.142583
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jun,Valuta Asing,Investasi,71993865.350131
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jun,Valuta Asing,Konsumsi,133868.691675
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jul,Valuta Asing,Modal Kerja,84633821.91413
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jul,Valuta Asing,Investasi,72991757.698684
JAKARTA,Wil. Kota Jakarta Selatan,2023,Jul,Valuta Asing,Konsumsi,127304.753297
JAKARTA,Wil. Kota Jakarta Selatan,2023,Aug,Valuta Asing,Modal Kerja,91823250.130625
JAKARTA,Wil. Kota Jakarta Selatan,2023,Aug,Valuta Asing,Investasi,72339693.096197
JAKARTA,Wil. Kota Jakarta Selatan,2023,Aug,Valuta Asing,Konsumsi,131506.945578
JAKARTA,Wil. Kota Jakarta Selatan,2023,Sep,Valuta Asing,Modal Kerja,94972525.412549
JAKARTA,Wil. Kota Jakarta Selatan,2023,Sep,Valuta Asing,Investasi,72570460.970577
JAKARTA,Wil. Kota Jakarta Selatan,2023,Sep,Valuta Asing,Konsumsi,175475.43874
JAKARTA,Wil. Kota Jakarta Selatan,2023,Oct,Valuta Asing,Modal Kerja,100337834.220734
JAKARTA,Wil. Kota Jakarta Selatan,2023,Oct,Valuta Asing,Investasi,75767727.516318
JAKARTA,Wil. Kota Jakarta Selatan,2023,Oct,Valuta Asing,Konsumsi,183490.910464
JAKARTA,Wil. Kota Jakarta Selatan,2023,Nov,Valuta Asing,Modal Kerja,102754350.816012
JAKARTA,Wil. Kota Jakarta Selatan,2023,Nov,Valuta Asing,Investasi,75299981.986814
JAKARTA,Wil. Kota Jakarta Selatan,2023,Nov,Valuta Asing,Konsumsi,181629.091472
JAKARTA,Wil. Kota Jakarta Selatan,2023,Dec,Valuta Asing,Modal Kerja,100367031.591587
JAKARTA,Wil. Kota Jakarta Selatan,2023,Dec,Valuta Asing,Investasi,74812990.493248
JAKARTA,Wil. Kota Jakarta Selatan,2023,Dec,Valuta Asing,Konsumsi,162586.939214
JAKARTA,Wil. Kota Jakarta Selatan,2024,Jan,Valuta Asing,Modal Kerja,109426785.607587
JAKARTA,Wil. Kota Jakarta Selatan,2024,Jan,Valuta Asing,Investasi,72384538.516392
JAKARTA,Wil. Kota Jakarta Selatan,2024,Jan,Valuta Asing,Konsumsi,171887.859406
JAKARTA,Wil. Kota Jakarta Selatan,2024,Feb,Valuta Asing,Modal Kerja,107536739.416246
JAKARTA,Wil. Kota Jakarta Selatan,2024,Feb,Valuta Asing,Investasi,71443941.71558
JAKARTA,Wil. Kota Jakarta Selatan,2024,Feb,Valuta Asing,Konsumsi,163559.436362
JAKARTA,Wil. Kota Jakarta Selatan,2024,Mar,Valuta Asing,Modal Kerja,123365719.446723
JAKARTA,Wil. Kota Jakarta Selatan,2024,Mar,Valuta Asing,Investasi,69985546.156857
JAKARTA,Wil. Kota Jakarta Selatan,2024,Mar,Valuta Asing,Konsumsi,166685.058562
JAKARTA,Wil. Kota Jakarta Timur,2018,,Valuta Asing,Modal Kerja,13305617.649814
JAKARTA,Wil. Kota Jakarta Timur,2018,,Valuta Asing,Investasi,2990814.740317
JAKARTA,Wil. Kota Jakarta Timur,2018,,Valuta Asing,Konsumsi,55653.823322
JAKARTA,Wil. Kota Jakarta Timur,2019,,Valuta Asing,Modal Kerja,13165010.279755
JAKARTA,Wil. Kota Jakarta Timur,2019,,Valuta Asing,Investasi,5911443.132175
JAKARTA,Wil. Kota Jakarta Timur,2019,,Valuta Asing,Konsumsi,17695.770922
JAKARTA,Wil. Kota Jakarta Timur,2020,,Valuta Asing,Modal Kerja,8317885.712412
JAKARTA,Wil. Kota Jakarta Timur,2020,,Valuta Asing,Investasi,6805338.797928
JAKARTA,Wil. Kota Jakarta Timur,2020,,Valuta Asing,Konsumsi,85675.903013
JAKARTA,Wil. Kota Jakarta Timur,2021,,Valuta Asing,Modal Kerja,8048362.347432
JAKARTA,Wil. Kota Jakarta Timur,2021,,Valuta Asing,Investasi,5836525.826189
JAKARTA,Wil. Kota Jakarta Timur,2021,,Valuta Asing,Konsumsi,17120.631482
JAKARTA,Wil. Kota Jakarta Timur,2022,,Valuta Asing,Modal Kerja,9082587.357148
JAKARTA,Wil. Kota Jakarta Timur,2022,,Valuta Asing,Investasi,6746134.547727
JAKARTA,Wil. Kota Jakarta Timur,2022,,Valuta Asing,Konsumsi,16904.195605
JAKARTA,Wil. Kota Jakarta Timur,2023,Mar,Valuta Asing,Modal Kerja,7720811.76198
JAKARTA,Wil. Kota Jakarta Timur,2023,Mar,Valuta Asing,Investasi,6215740.47204
JAKARTA,Wil. Kota Jakarta Timur,2023,Mar,Valuta Asing,Konsumsi,11296.405114
JAKARTA,Wil. Kota Jakarta Timur,2023,Apr,Valuta Asing,Modal Kerja,8432987.874415
JAKARTA,Wil. Kota Jakarta Timur,2023,Apr,Valuta Asing,Investasi,6006371.675636
JAKARTA,Wil. Kota Jakarta Timur,2023,Apr,Valuta Asing,Konsumsi,10927.518989
JAKARTA,Wil. Kota Jakarta Timur,2023,May,Valuta Asing,Modal Kerja,9138051.880351
JAKARTA,Wil. Kota Jakarta Timur,2023,May,Valuta Asing,Investasi,5994231.208429
JAKARTA,Wil. Kota Jakarta Timur,2023,May,Valuta Asing,Konsumsi,10413.672022
JAKARTA,Wil. Kota Jakarta Timur,2023,Jun,Valuta Asing,Modal Kerja,9319188.254667
JAKARTA,Wil. Kota Jakarta Timur,2023,Jun,Valuta Asing,Investasi,5967518.67609
JAKARTA,Wil. Kota Jakarta Timur,2023,Jun,Valuta Asing,Konsumsi,10283.998179
JAKARTA,Wil. Kota Jakarta Timur,2023,Jul,Valuta Asing,Modal Kerja,9359165.185648
JAKARTA,Wil. Kota Jakarta Timur,2023,Jul,Valuta Asing,Investasi,6019171.680407
JAKARTA,Wil. Kota Jakarta Timur,2023,Jul,Valuta Asing,Konsumsi,10335.340845
JAKARTA,Wil. Kota Jakarta Timur,2023,Aug,Valuta Asing,Modal Kerja,9611398.213834
JAKARTA,Wil. Kota Jakarta Timur,2023,Aug,Valuta Asing,Investasi,6069731.349477
JAKARTA,Wil. Kota Jakarta Timur,2023,Aug,Valuta Asing,Konsumsi,10446.598304
JAKARTA,Wil. Kota Jakarta Timur,2023,Sep,Valuta Asing,Modal Kerja,11512448.910003
JAKARTA,Wil. Kota Jakarta Timur,2023,Sep,Valuta Asing,Investasi,6254367.29017
JAKARTA,Wil. Kota Jakarta Timur,2023,Sep,Valuta Asing,Konsumsi,12678.152393
JAKARTA,Wil. Kota Jakarta Timur,2023,Oct,Valuta Asing,Modal Kerja,11836876.284771
JAKARTA,Wil. Kota Jakarta Timur,2023,Oct,Valuta Asing,Investasi,6411247.904883
JAKARTA,Wil. Kota Jakarta Timur,2023,Oct,Valuta Asing,Konsumsi,12142.562307
JAKARTA,Wil. Kota Jakarta Timur,2023,Nov,Valuta Asing,Modal Kerja,11320493.915717
JAKARTA,Wil. Kota Jakarta Timur,2023,Nov,Valuta Asing,Investasi,6320936.876605
JAKARTA,Wil. Kota Jakarta Timur,2023,Nov,Valuta Asing,Konsumsi,11865.533718
JAKARTA,Wil. Kota Jakarta Timur,2023,Dec,Valuta Asing,Modal Kerja,11916404.697358
JAKARTA,Wil. Kota Jakarta Timur,2023,Dec,Valuta Asing,Investasi,6186768.153393
JAKARTA,Wil. Kota Jakarta Timur,2023,Dec,Valuta Asing,Konsumsi,11718.355689
JAKARTA,Wil. Kota Jakarta Timur,2024,Jan,Valuta Asing,Modal Kerja,11940791.869496
JAKARTA,Wil. Kota Jakarta Timur,2024,Jan,Valuta Asing,Investasi,6383229.686671
JAKARTA,Wil. Kota Jakarta Timur,2024,Jan,Valuta Asing,Konsumsi,15981.042249
JAKARTA,Wil. Kota Jakarta Timur,2024,Feb,Valuta Asing,Modal Kerja,11982330.5313
JAKARTA,Wil. Kota Jakarta Timur,2024,Feb,Valuta Asing,Investasi,6279399.165342
JAKARTA,Wil. Kota Jakarta Timur,2024,Feb,Valuta Asing,Konsumsi,15474.679305
JAKARTA,Wil. Kota Jakarta Timur,2024,Mar,Valuta Asing,Modal Kerja,12949784.105861
JAKARTA,Wil. Kota Jakarta Timur,2024,Mar,Valuta Asing,Investasi,6263056.032184
JAKARTA,Wil. Kota Jakarta Timur,2024,Mar,Valuta Asing,Konsumsi,15948.142576
JAKARTA,Wil. Kepulauan Seribu,2018,,Valuta Asing,Modal Kerja,22288.989065
JAKARTA,Wil. Kepulauan Seribu,2018,,Valuta Asing,Investasi,359968.069268
JAKARTA,Wil. Kepulauan Seribu,2018,,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2019,,Valuta Asing,Modal Kerja,180472.500001
JAKARTA,Wil. Kepulauan Seribu,2019,,Valuta Asing,Investasi,192328.403774
JAKARTA,Wil. Kepulauan Seribu,2019,,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2020,,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2020,,Valuta Asing,Investasi,160226.451776
JAKARTA,Wil. Kepulauan Seribu,2020,,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2021,,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2021,,Valuta Asing,Investasi,128651.303658
JAKARTA,Wil. Kepulauan Seribu,2021,,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2022,,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2022,,Valuta Asing,Investasi,123609.357414
JAKARTA,Wil. Kepulauan Seribu,2022,,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Mar,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Mar,Valuta Asing,Investasi,112312.086996
JAKARTA,Wil. Kepulauan Seribu,2023,Mar,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Apr,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Apr,Valuta Asing,Investasi,107681.01097
JAKARTA,Wil. Kepulauan Seribu,2023,Apr,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,May,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,May,Valuta Asing,Investasi,106282.381011
JAKARTA,Wil. Kepulauan Seribu,2023,May,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Jun,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Jun,Valuta Asing,Investasi,102534.881011
JAKARTA,Wil. Kepulauan Seribu,2023,Jun,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Jul,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Jul,Valuta Asing,Investasi,99380.50071
JAKARTA,Wil. Kepulauan Seribu,2023,Jul,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Aug,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Aug,Valuta Asing,Investasi,96561.533542
JAKARTA,Wil. Kepulauan Seribu,2023,Aug,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Sep,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Sep,Valuta Asing,Investasi,94124.33279
JAKARTA,Wil. Kepulauan Seribu,2023,Sep,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Oct,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Oct,Valuta Asing,Investasi,92771.876909
JAKARTA,Wil. Kepulauan Seribu,2023,Oct,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Nov,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Nov,Valuta Asing,Investasi,86704.294829
JAKARTA,Wil. Kepulauan Seribu,2023,Nov,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2023,Dec,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2023,Dec,Valuta Asing,Investasi,82223.350095
JAKARTA,Wil. Kepulauan Seribu,2023,Dec,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2024,Jan,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2024,Jan,Valuta Asing,Investasi,80323.653926
JAKARTA,Wil. Kepulauan Seribu,2024,Jan,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2024,Feb,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2024,Feb,Valuta Asing,Investasi,76064.039699
JAKARTA,Wil. Kepulauan Seribu,2024,Feb,Valuta Asing,Konsumsi,-
JAKARTA,Wil. Kepulauan Seribu,2024,Mar,Valuta Asing,Modal Kerja,-
JAKARTA,Wil. Kepulauan Seribu,2024,Mar,Valuta Asing,Investasi,72777.920342
JAKARTA,Wil. Kepulauan Seribu,2024,Mar,Valuta Asing,Konsumsi,-
