Propinsi,Dati_II,Tahun,Bulan,Tipe,Nominal,Jumlah
KEPULAUAN RIAU,Kab. Lingga,2019,,Giro,294806.922432,816
KEPULAUAN RIAU,Kab. Lingga,2019,,Simpanan Berjangka,268377.602137,1140
KEPULAUAN RIAU,Kab. Lingga,2019,,Tabungan,607420.054748,49161
KEPULAUAN RIAU,Kab. Lingga,2020,,Giro,274711.259937,657
KEPULAUAN RIAU,Kab. Lingga,2020,,Simpanan Berjangka,226951.288614,915
KEPULAUAN RIAU,Kab. Lingga,2020,,Tabungan,526256.656078,42941
KEPULAUAN RIAU,Kab. Lingga,2021,,Giro,240872.829922,703
KEPULAUAN RIAU,Kab. Lingga,2021,,Simpanan Berjangka,212227.005344,829
KEPULAUAN RIAU,Kab. Lingga,2021,,Tabungan,524246.308946,44506
KEPULAUAN RIAU,Kab. Lingga,2022,,Giro,152817.418243,390
KEPULAUAN RIAU,Kab. Lingga,2022,,Simpanan Berjangka,77668.628144,520
KEPULAUAN RIAU,Kab. Lingga,2022,,Tabungan,245149.840959,31038
KEPULAUAN RIAU,Kab. Lingga,2023,,Giro,30668.437098,454
KEPULAUAN RIAU,Kab. Lingga,2023,,Simpanan Berjangka,67833.292492,449
KEPULAUAN RIAU,Kab. Lingga,2023,,Tabungan,406846.143908,96876
KEPULAUAN RIAU,Kab. Lingga,2023,Mar,Giro,177521.592173,503
KEPULAUAN RIAU,Kab. Lingga,2023,Mar,Simpanan Berjangka,75920.668164,489
KEPULAUAN RIAU,Kab. Lingga,2023,Mar,Tabungan,344358.759145,88923
KEPULAUAN RIAU,Kab. Lingga,2023,Apr,Giro,132802.024629,506
KEPULAUAN RIAU,Kab. Lingga,2023,Apr,Simpanan Berjangka,75178.940689,482
KEPULAUAN RIAU,Kab. Lingga,2023,Apr,Tabungan,375383.044792,91382
KEPULAUAN RIAU,Kab. Lingga,2023,May,Giro,138487.628331,560
KEPULAUAN RIAU,Kab. Lingga,2023,May,Simpanan Berjangka,75489.694237,485
KEPULAUAN RIAU,Kab. Lingga,2023,May,Tabungan,357799.492906,90063
KEPULAUAN RIAU,Kab. Lingga,2023,Jun,Giro,138378.104383,513
KEPULAUAN RIAU,Kab. Lingga,2023,Jun,Simpanan Berjangka,72853.843736,476
KEPULAUAN RIAU,Kab. Lingga,2023,Jun,Tabungan,378699.184946,91444
KEPULAUAN RIAU,Kab. Lingga,2023,Jul,Giro,141780.552358,505
KEPULAUAN RIAU,Kab. Lingga,2023,Jul,Simpanan Berjangka,75439.437497,474
KEPULAUAN RIAU,Kab. Lingga,2023,Jul,Tabungan,369049.532946,91833
KEPULAUAN RIAU,Kab. Lingga,2023,Aug,Giro,210481.147466,504
KEPULAUAN RIAU,Kab. Lingga,2023,Aug,Simpanan Berjangka,69503.247103,473
KEPULAUAN RIAU,Kab. Lingga,2023,Aug,Tabungan,366678.03192,93015
KEPULAUAN RIAU,Kab. Lingga,2023,Sep,Giro,186996.853317,500
KEPULAUAN RIAU,Kab. Lingga,2023,Sep,Simpanan Berjangka,69014.552153,468
KEPULAUAN RIAU,Kab. Lingga,2023,Sep,Tabungan,363067.715615,93306
KEPULAUAN RIAU,Kab. Lingga,2023,Oct,Giro,227816.474343,500
KEPULAUAN RIAU,Kab. Lingga,2023,Oct,Simpanan Berjangka,68728.23017,453
KEPULAUAN RIAU,Kab. Lingga,2023,Oct,Tabungan,357653.048379,96374
KEPULAUAN RIAU,Kab. Lingga,2023,Nov,Giro,179350.060572,504
KEPULAUAN RIAU,Kab. Lingga,2023,Nov,Simpanan Berjangka,68354.801371,452
KEPULAUAN RIAU,Kab. Lingga,2023,Nov,Tabungan,368403.006815,96113
KEPULAUAN RIAU,Kab. Lingga,2023,Dec,Giro,30668.437098,454
KEPULAUAN RIAU,Kab. Lingga,2023,Dec,Simpanan Berjangka,67833.292492,449
KEPULAUAN RIAU,Kab. Lingga,2023,Dec,Tabungan,406846.143908,96876
KEPULAUAN RIAU,Kab. Lingga,2024,Jan,Giro,79531.272057,467
KEPULAUAN RIAU,Kab. Lingga,2024,Jan,Simpanan Berjangka,66712.130053,442
KEPULAUAN RIAU,Kab. Lingga,2024,Jan,Tabungan,386932.358912,99192
KEPULAUAN RIAU,Kab. Lingga,2024,Feb,Giro,96316.516293,488
KEPULAUAN RIAU,Kab. Lingga,2024,Feb,Simpanan Berjangka,66372.652729,434
KEPULAUAN RIAU,Kab. Lingga,2024,Feb,Tabungan,362345.972825,97664
KEPULAUAN RIAU,Kab. Lingga,2024,Mar,Giro,110102.310723,509
KEPULAUAN RIAU,Kab. Lingga,2024,Mar,Simpanan Berjangka,67360.678505,435
KEPULAUAN RIAU,Kab. Lingga,2024,Mar,Tabungan,353998.51419,98506
KEPULAUAN RIAU,Kab. Natuna,2019,,Giro,277585.775593,1562
KEPULAUAN RIAU,Kab. Natuna,2019,,Simpanan Berjangka,171105.339069,714
KEPULAUAN RIAU,Kab. Natuna,2019,,Tabungan,549951.465787,87779
KEPULAUAN RIAU,Kab. Natuna,2020,,Giro,36600.419124,1682
KEPULAUAN RIAU,Kab. Natuna,2020,,Simpanan Berjangka,196464.716793,789
KEPULAUAN RIAU,Kab. Natuna,2020,,Tabungan,558747.98369,104061
KEPULAUAN RIAU,Kab. Natuna,2021,,Giro,122506.117105,1643
KEPULAUAN RIAU,Kab. Natuna,2021,,Simpanan Berjangka,169744.522498,674
KEPULAUAN RIAU,Kab. Natuna,2021,,Tabungan,559905.654057,118037
KEPULAUAN RIAU,Kab. Natuna,2022,,Giro,77352.037932,1533
KEPULAUAN RIAU,Kab. Natuna,2022,,Simpanan Berjangka,132168.925013,506
KEPULAUAN RIAU,Kab. Natuna,2022,,Tabungan,617057.89431,112163
KEPULAUAN RIAU,Kab. Natuna,2023,,Giro,271261.942252,1795
KEPULAUAN RIAU,Kab. Natuna,2023,,Simpanan Berjangka,127630.335094,547
KEPULAUAN RIAU,Kab. Natuna,2023,,Tabungan,757383.787961,153870
KEPULAUAN RIAU,Kab. Natuna,2023,Mar,Giro,150228.042867,1886
KEPULAUAN RIAU,Kab. Natuna,2023,Mar,Simpanan Berjangka,133459.988964,510
KEPULAUAN RIAU,Kab. Natuna,2023,Mar,Tabungan,628994.742391,143237
KEPULAUAN RIAU,Kab. Natuna,2023,Apr,Giro,127401.469299,1877
KEPULAUAN RIAU,Kab. Natuna,2023,Apr,Simpanan Berjangka,131408.285039,508
KEPULAUAN RIAU,Kab. Natuna,2023,Apr,Tabungan,646118.418661,145417
KEPULAUAN RIAU,Kab. Natuna,2023,May,Giro,139423.196383,2080
KEPULAUAN RIAU,Kab. Natuna,2023,May,Simpanan Berjangka,128798.794006,500
KEPULAUAN RIAU,Kab. Natuna,2023,May,Tabungan,649923.078707,146220
KEPULAUAN RIAU,Kab. Natuna,2023,Jun,Giro,103163.779278,1889
KEPULAUAN RIAU,Kab. Natuna,2023,Jun,Simpanan Berjangka,128245.978894,501
KEPULAUAN RIAU,Kab. Natuna,2023,Jun,Tabungan,670911.299209,147196
KEPULAUAN RIAU,Kab. Natuna,2023,Jul,Giro,229881.351151,1925
KEPULAUAN RIAU,Kab. Natuna,2023,Jul,Simpanan Berjangka,128021.317857,503
KEPULAUAN RIAU,Kab. Natuna,2023,Jul,Tabungan,656203.791629,148304
KEPULAUAN RIAU,Kab. Natuna,2023,Aug,Giro,181755.374901,1921
KEPULAUAN RIAU,Kab. Natuna,2023,Aug,Simpanan Berjangka,125165.077278,508
KEPULAUAN RIAU,Kab. Natuna,2023,Aug,Tabungan,647978.073052,149197
KEPULAUAN RIAU,Kab. Natuna,2023,Sep,Giro,162530.920161,1926
KEPULAUAN RIAU,Kab. Natuna,2023,Sep,Simpanan Berjangka,167058.416407,509
KEPULAUAN RIAU,Kab. Natuna,2023,Sep,Tabungan,631253.398444,149561
KEPULAUAN RIAU,Kab. Natuna,2023,Oct,Giro,230734.29956,1929
KEPULAUAN RIAU,Kab. Natuna,2023,Oct,Simpanan Berjangka,145590.625027,536
KEPULAUAN RIAU,Kab. Natuna,2023,Oct,Tabungan,664230.682737,150848
KEPULAUAN RIAU,Kab. Natuna,2023,Nov,Giro,177575.107748,1929
KEPULAUAN RIAU,Kab. Natuna,2023,Nov,Simpanan Berjangka,119936.327525,525
KEPULAUAN RIAU,Kab. Natuna,2023,Nov,Tabungan,689754.20712,152862
KEPULAUAN RIAU,Kab. Natuna,2023,Dec,Giro,271261.942252,1795
KEPULAUAN RIAU,Kab. Natuna,2023,Dec,Simpanan Berjangka,127630.335094,547
KEPULAUAN RIAU,Kab. Natuna,2023,Dec,Tabungan,757383.787961,153870
KEPULAUAN RIAU,Kab. Natuna,2024,Jan,Giro,220441.455206,1880
KEPULAUAN RIAU,Kab. Natuna,2024,Jan,Simpanan Berjangka,132946.459825,554
KEPULAUAN RIAU,Kab. Natuna,2024,Jan,Tabungan,723163.449853,154903
KEPULAUAN RIAU,Kab. Natuna,2024,Feb,Giro,211898.608668,1954
KEPULAUAN RIAU,Kab. Natuna,2024,Feb,Simpanan Berjangka,209166.597642,550
KEPULAUAN RIAU,Kab. Natuna,2024,Feb,Tabungan,687757.165688,155580
KEPULAUAN RIAU,Kab. Natuna,2024,Mar,Giro,206545.326353,1964
KEPULAUAN RIAU,Kab. Natuna,2024,Mar,Simpanan Berjangka,204381.868946,547
KEPULAUAN RIAU,Kab. Natuna,2024,Mar,Tabungan,731208.301025,156795
KEPULAUAN RIAU,Kab. Anambas,2019,,Giro,20.390749,2
KEPULAUAN RIAU,Kab. Anambas,2019,,Simpanan Berjangka,8478.054161,38
KEPULAUAN RIAU,Kab. Anambas,2019,,Tabungan,28180.30489,4786
KEPULAUAN RIAU,Kab. Anambas,2020,,Giro,19.756875,2
KEPULAUAN RIAU,Kab. Anambas,2020,,Simpanan Berjangka,8534.896836,32
KEPULAUAN RIAU,Kab. Anambas,2020,,Tabungan,26494.085774,5097
KEPULAUAN RIAU,Kab. Anambas,2021,,Giro,2854.158915,171
KEPULAUAN RIAU,Kab. Anambas,2021,,Simpanan Berjangka,50028.275468,175
KEPULAUAN RIAU,Kab. Anambas,2021,,Tabungan,159400.223623,18292
KEPULAUAN RIAU,Kab. Anambas,2022,,Giro,2661.048263,211
KEPULAUAN RIAU,Kab. Anambas,2022,,Simpanan Berjangka,48395.849626,186
KEPULAUAN RIAU,Kab. Anambas,2022,,Tabungan,170514.840398,17302
KEPULAUAN RIAU,Kab. Anambas,2023,,Giro,2746.084551,118
KEPULAUAN RIAU,Kab. Anambas,2023,,Simpanan Berjangka,53252.475624,199
KEPULAUAN RIAU,Kab. Anambas,2023,,Tabungan,187995.414766,19692
KEPULAUAN RIAU,Kab. Anambas,2023,Mar,Giro,7572.380298,247
KEPULAUAN RIAU,Kab. Anambas,2023,Mar,Simpanan Berjangka,60757.484755,256
KEPULAUAN RIAU,Kab. Anambas,2023,Mar,Tabungan,257342.789492,41190
KEPULAUAN RIAU,Kab. Anambas,2023,Apr,Giro,7813.050088,243
KEPULAUAN RIAU,Kab. Anambas,2023,Apr,Simpanan Berjangka,61920.408348,265
KEPULAUAN RIAU,Kab. Anambas,2023,Apr,Tabungan,251416.154604,42445
KEPULAUAN RIAU,Kab. Anambas,2023,May,Giro,6630.555872,327
KEPULAUAN RIAU,Kab. Anambas,2023,May,Simpanan Berjangka,57210.66609,260
KEPULAUAN RIAU,Kab. Anambas,2023,May,Tabungan,250781.521521,42330
KEPULAUAN RIAU,Kab. Anambas,2023,Jun,Giro,5897.916992,138
KEPULAUAN RIAU,Kab. Anambas,2023,Jun,Simpanan Berjangka,64196.6298,263
KEPULAUAN RIAU,Kab. Anambas,2023,Jun,Tabungan,252328.71227,42763
KEPULAUAN RIAU,Kab. Anambas,2023,Jul,Giro,8525.632517,139
KEPULAUAN RIAU,Kab. Anambas,2023,Jul,Simpanan Berjangka,66044.963283,256
KEPULAUAN RIAU,Kab. Anambas,2023,Jul,Tabungan,252940.135159,42893
KEPULAUAN RIAU,Kab. Anambas,2023,Aug,Giro,3545.183238,119
KEPULAUAN RIAU,Kab. Anambas,2023,Aug,Simpanan Berjangka,51456.822694,191
KEPULAUAN RIAU,Kab. Anambas,2023,Aug,Tabungan,174164.087676,18777
KEPULAUAN RIAU,Kab. Anambas,2023,Sep,Giro,2965.56112,120
KEPULAUAN RIAU,Kab. Anambas,2023,Sep,Simpanan Berjangka,51880.72926,193
KEPULAUAN RIAU,Kab. Anambas,2023,Sep,Tabungan,180876.77408,18940
KEPULAUAN RIAU,Kab. Anambas,2023,Oct,Giro,3067.318917,119
KEPULAUAN RIAU,Kab. Anambas,2023,Oct,Simpanan Berjangka,48776.417466,195
KEPULAUAN RIAU,Kab. Anambas,2023,Oct,Tabungan,176997.033768,19259
KEPULAUAN RIAU,Kab. Anambas,2023,Nov,Giro,2093.953984,117
KEPULAUAN RIAU,Kab. Anambas,2023,Nov,Simpanan Berjangka,50772.338778,196
KEPULAUAN RIAU,Kab. Anambas,2023,Nov,Tabungan,178434.582026,19498
KEPULAUAN RIAU,Kab. Anambas,2023,Dec,Giro,2746.084551,118
KEPULAUAN RIAU,Kab. Anambas,2023,Dec,Simpanan Berjangka,53252.475624,199
KEPULAUAN RIAU,Kab. Anambas,2023,Dec,Tabungan,187995.414766,19692
KEPULAUAN RIAU,Kab. Anambas,2024,Jan,Giro,3319.051304,116
KEPULAUAN RIAU,Kab. Anambas,2024,Jan,Simpanan Berjangka,55176.024918,202
KEPULAUAN RIAU,Kab. Anambas,2024,Jan,Tabungan,194735.269379,19809
KEPULAUAN RIAU,Kab. Anambas,2024,Feb,Giro,2620.111135,115
KEPULAUAN RIAU,Kab. Anambas,2024,Feb,Simpanan Berjangka,53391.127946,199
KEPULAUAN RIAU,Kab. Anambas,2024,Feb,Tabungan,189911.402688,20086
KEPULAUAN RIAU,Kab. Anambas,2024,Mar,Giro,2631.422428,115
KEPULAUAN RIAU,Kab. Anambas,2024,Mar,Simpanan Berjangka,53456.787757,203
KEPULAUAN RIAU,Kab. Anambas,2024,Mar,Tabungan,188914.861591,20348
KEPULAUAN RIAU,Kota Tanjung Pinang,2019,,Giro,1741552.953883,9417
KEPULAUAN RIAU,Kota Tanjung Pinang,2019,,Simpanan Berjangka,3163018.636297,15442
KEPULAUAN RIAU,Kota Tanjung Pinang,2019,,Tabungan,4665049.954627,556529
KEPULAUAN RIAU,Kota Tanjung Pinang,2020,,Giro,3925578.630658,10055
KEPULAUAN RIAU,Kota Tanjung Pinang,2020,,Simpanan Berjangka,3327367.459776,16214
KEPULAUAN RIAU,Kota Tanjung Pinang,2020,,Tabungan,5165288.648313,615114
KEPULAUAN RIAU,Kota Tanjung Pinang,2021,,Giro,4255574.189663,9822
KEPULAUAN RIAU,Kota Tanjung Pinang,2021,,Simpanan Berjangka,3513758.753467,15593
KEPULAUAN RIAU,Kota Tanjung Pinang,2021,,Tabungan,5343485.793342,662723
KEPULAUAN RIAU,Kota Tanjung Pinang,2022,,Giro,4994073.286908,8637
KEPULAUAN RIAU,Kota Tanjung Pinang,2022,,Simpanan Berjangka,3445907.690923,15283
KEPULAUAN RIAU,Kota Tanjung Pinang,2022,,Tabungan,5283953.688578,564915
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,,Giro,4590613.069147,8215
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,,Simpanan Berjangka,4048872.398638,16031
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,,Tabungan,5070305.833078,489482
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Mar,Giro,4663229.819001,8484
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Mar,Simpanan Berjangka,3620372.790136,15584
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Mar,Tabungan,4949974.55629,473603
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Apr,Giro,4340712.397783,8505
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Apr,Simpanan Berjangka,3502173.136345,15603
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Apr,Tabungan,4895287.943379,472892
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,May,Giro,4670172.46562,10708
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,May,Simpanan Berjangka,3550472.621186,15639
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,May,Tabungan,4923196.649416,475070
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Jun,Giro,4830467.498677,8276
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Jun,Simpanan Berjangka,3682763.717718,15740
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Jun,Tabungan,4951170.446745,479416
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Jul,Giro,5509329.603334,8386
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Jul,Simpanan Berjangka,3743055.211219,15968
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Jul,Tabungan,4981255.647341,483687
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Aug,Giro,5361617.916843,8438
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Aug,Simpanan Berjangka,3798018.939675,16103
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Aug,Tabungan,4925861.718046,482990
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Sep,Giro,5663536.649891,8388
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Sep,Simpanan Berjangka,3674405.009031,16086
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Sep,Tabungan,4860536.010134,483779
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Oct,Giro,5974439.177412,8393
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Oct,Simpanan Berjangka,3600512.95307,16129
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Oct,Tabungan,4977875.729335,486672
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Nov,Giro,5545199.382655,8442
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Nov,Simpanan Berjangka,3729664.019739,16004
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Nov,Tabungan,5007417.987172,489868
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Dec,Giro,4590613.069147,8215
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Dec,Simpanan Berjangka,4048872.398638,16031
KEPULAUAN RIAU,Kota Tanjung Pinang,2023,Dec,Tabungan,5070305.833078,489482
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Jan,Giro,4984770.233959,8430
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Jan,Simpanan Berjangka,3903424.566357,16049
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Jan,Tabungan,5153486.854596,491399
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Feb,Giro,6232712.419774,8424
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Feb,Simpanan Berjangka,3904447.487761,16089
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Feb,Tabungan,5087391.248177,494581
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Mar,Giro,6212880.686448,8430
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Mar,Simpanan Berjangka,4207612.524112,16169
KEPULAUAN RIAU,Kota Tanjung Pinang,2024,Mar,Tabungan,5177949.615231,497394
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2019,,Giro,-,-
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2019,,Simpanan Berjangka,-,-
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2019,,Tabungan,-,-
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2020,,Giro,-,-
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2020,,Simpanan Berjangka,-,-
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2020,,Tabungan,-,-
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2021,,Giro,-,-
KEPULAUAN RIAU,Kota / Kabupaten Lainnya,2021,,Simpanan Berjangka,-,-
